"","YEAR","type","T_yravg"
"1",1894,"maxtemp",53.7424657534247
"2",1894,"mintemp",35.9671232876712
"3",1895,"maxtemp",53.2876712328767
"4",1895,"mintemp",33.9945054945055
"5",1896,"maxtemp",52.7540983606557
"6",1896,"mintemp",35.1256830601093
"7",1897,"maxtemp",53.558904109589
"8",1897,"mintemp",33.9698630136986
"9",1898,"maxtemp",56.2547945205479
"10",1898,"mintemp",34.558904109589
"11",1899,"maxtemp",55.4712328767123
"12",1899,"mintemp",32.4246575342466
"13",1900,"maxtemp",55.8416666666667
"14",1900,"mintemp",32.1041095890411
"15",1901,"maxtemp",54.8383561643836
"16",1901,"mintemp",33.3808219178082
"17",1902,"maxtemp",54.9095890410959
"18",1902,"mintemp",32.6465753424658
"19",1903,"maxtemp",56.4630136986301
"20",1903,"mintemp",32.1561643835616
"21",1904,"maxtemp",52.4207650273224
"22",1904,"mintemp",29.1530054644809
"23",1905,"maxtemp",54.641095890411
"24",1905,"mintemp",30.9342465753425
"25",1906,"maxtemp",56.2931506849315
"26",1906,"mintemp",31.9254143646409
"27",1907,"maxtemp",53.9807692307692
"28",1907,"mintemp",31.0109589041096
"29",1908,"maxtemp",57.207650273224
"30",1908,"mintemp",31.8191780821918
"31",1909,"maxtemp",55.2857142857143
"32",1909,"mintemp",32.2396694214876
"33",1910,"maxtemp",55.9561643835616
"34",1910,"mintemp",32.3873626373626
"35",1911,"maxtemp",56.3835616438356
"36",1911,"mintemp",31.7888888888889
"37",1912,"maxtemp",54.7513661202186
"38",1912,"mintemp",31.3606557377049
"39",1913,"maxtemp",58.1890410958904
"40",1913,"mintemp",34.6611570247934
"41",1914,"maxtemp",54.6547945205479
"42",1914,"mintemp",30.7287671232877
"43",1915,"maxtemp",56.213698630137
"44",1915,"mintemp",34.8438356164384
"45",1916,"maxtemp",54.8087431693989
"46",1916,"mintemp",32.5956284153005
"47",1917,"maxtemp",52.2191780821918
"48",1917,"mintemp",30.8054794520548
"49",1918,"maxtemp",54.9479452054794
"50",1918,"mintemp",32.1506849315069
"51",1919,"maxtemp",55.413698630137
"52",1919,"mintemp",33.972602739726
"53",1920,"maxtemp",54.4043715846995
"54",1920,"mintemp",32.603825136612
"55",1921,"maxtemp",58.186301369863
"56",1921,"mintemp",34.6356164383562
"57",1922,"maxtemp",55.372602739726
"58",1922,"mintemp",33.1232876712329
"59",1923,"maxtemp",54.9068493150685
"60",1923,"mintemp",31.1260273972603
"61",1924,"maxtemp",54.9808743169399
"62",1924,"mintemp",31.372602739726
"63",1925,"maxtemp",55.172602739726
"64",1925,"mintemp",32.8547945205479
"65",1926,"maxtemp",52.5424657534247
"66",1926,"mintemp",31.013698630137
"67",1927,"maxtemp",56
"68",1927,"mintemp",34.1397260273973
"69",1928,"maxtemp",54.9644808743169
"70",1928,"mintemp",34.7185792349727
"71",1929,"maxtemp",54.9258241758242
"72",1929,"mintemp",33.4972527472527
"73",1930,"maxtemp",56.6109589041096
"74",1930,"mintemp",34.441095890411
"75",1931,"maxtemp",56.9479452054794
"76",1931,"mintemp",35.5835616438356
"77",1932,"maxtemp",56.275956284153
"78",1932,"mintemp",34.8224043715847
"79",1933,"maxtemp",55.75
"80",1933,"mintemp",34.4340659340659
"81",1934,"maxtemp",54.8489010989011
"82",1934,"mintemp",32.532967032967
"83",1935,"maxtemp",54.2197802197802
"84",1935,"mintemp",32.9287671232877
"85",1936,"maxtemp",55.0655737704918
"86",1936,"mintemp",33.5245901639344
"87",1937,"maxtemp",56.1123287671233
"88",1937,"mintemp",35.1260273972603
"89",1938,"maxtemp",56.5616438356164
"90",1938,"mintemp",34.8739726027397
"91",1939,"maxtemp",55.1178082191781
"92",1939,"mintemp",32.6219178082192
"93",1940,"maxtemp",53.3606557377049
"94",1940,"mintemp",32.0573770491803
"95",1941,"maxtemp",56.6602739726027
"96",1941,"mintemp",33.0630136986301
"97",1942,"maxtemp",55.786703601108
"98",1942,"mintemp",34.2111111111111
"99",1943,"maxtemp",53.4109589041096
"100",1943,"mintemp",31.5342465753425
"101",1944,"maxtemp",55.6174863387978
"102",1944,"mintemp",32.1584699453552
"103",1945,"maxtemp",55.9667590027701
"104",1945,"mintemp",33.1191135734072
"105",1946,"maxtemp",57.7396121883656
"106",1946,"mintemp",33.0360110803324
"107",1947,"maxtemp",56.5989010989011
"108",1947,"mintemp",32.3516483516484
"109",1948,"maxtemp",56.6448087431694
"110",1948,"mintemp",31.7131147540984
"111",1949,"maxtemp",58.3068493150685
"112",1949,"mintemp",36.3178082191781
"113",1950,"maxtemp",54.5890410958904
"114",1950,"mintemp",34.013698630137
"115",1951,"maxtemp",55.6246575342466
"116",1951,"mintemp",34.9315068493151
"117",1952,"maxtemp",56.4808743169399
"118",1952,"mintemp",35.1830601092896
"119",1953,"maxtemp",58.8598901098901
"120",1953,"mintemp",36.4684931506849
"121",1954,"maxtemp",54.9123287671233
"122",1954,"mintemp",34.8027397260274
"123",1955,"maxtemp",55.5972602739726
"124",1955,"mintemp",35.0054794520548
"125",1956,"maxtemp",54.7841530054645
"126",1956,"mintemp",33.2213114754098
"127",1957,"maxtemp",57.5671232876712
"128",1957,"mintemp",34.5808219178082
"129",1958,"maxtemp",54.1397260273973
"130",1958,"mintemp",33.2657534246575
"131",1959,"maxtemp",56.7945205479452
"132",1959,"mintemp",35.1534246575342
"133",1960,"maxtemp",55.8524590163934
"134",1960,"mintemp",34.4153005464481
"135",1961,"maxtemp",56.1424657534247
"136",1961,"mintemp",34.4438356164384
"137",1962,"maxtemp",54.6684931506849
"138",1962,"mintemp",32.9095890410959
"139",1963,"maxtemp",56.1232876712329
"140",1963,"mintemp",32.6849315068493
"141",1964,"maxtemp",56.103825136612
"142",1964,"mintemp",33.4453551912568
"143",1965,"maxtemp",56.8982035928144
"144",1965,"mintemp",34.2844311377246
"145",1966,"maxtemp",55.8849315068493
"146",1966,"mintemp",33.5342465753425
"147",1967,"maxtemp",54.7162534435262
"148",1967,"mintemp",33.3653846153846
"149",1968,"maxtemp",54.9508196721311
"150",1968,"mintemp",33.0054644808743
"151",1969,"maxtemp",55.6301369863014
"152",1969,"mintemp",34.9123287671233
"153",1970,"maxtemp",55.5643835616438
"154",1970,"mintemp",33.9260273972603
"155",1971,"maxtemp",55.6565934065934
"156",1971,"mintemp",33.5840220385675
"157",1972,"maxtemp",53.8360655737705
"158",1972,"mintemp",33.5327868852459
"159",1973,"maxtemp",56.972602739726
"160",1973,"mintemp",36.641095890411
"161",1974,"maxtemp",54.9068493150685
"162",1974,"mintemp",34.186301369863
"163",1975,"maxtemp",56.0054794520548
"164",1975,"mintemp",35.3808219178082
"165",1976,"maxtemp",55.0983606557377
"166",1976,"mintemp",33.0956284153005
"167",1977,"maxtemp",56.158904109589
"168",1977,"mintemp",35.1534246575342
"169",1978,"maxtemp",55.4198895027624
"170",1978,"mintemp",31.8154269972452
"171",1979,"maxtemp",54.5093632958801
"172",1979,"mintemp",35.8862973760933
"173",1980,"maxtemp",54.4953560371517
"174",1980,"mintemp",31.8670694864048
"175",1981,"maxtemp",59.0173913043478
"176",1981,"mintemp",35.8039772727273
"177",1982,"maxtemp",57.6483516483516
"178",1982,"mintemp",33.3928571428571
"179",1983,"maxtemp",58.4747191011236
"180",1983,"mintemp",36.3202247191011
"181",1984,"maxtemp",56.8674351585014
"182",1984,"mintemp",34.2758620689655
"183",1985,"maxtemp",57.4944444444444
"184",1985,"mintemp",33.7083333333333
"185",1986,"maxtemp",57.8575342465753
"186",1986,"mintemp",33.441095890411
"187",1987,"maxtemp",59.1890410958904
"188",1987,"mintemp",33.4
"189",1988,"maxtemp",58.3479452054795
"190",1988,"mintemp",32.9342465753425
"191",1989,"maxtemp",58.6417910447761
"192",1989,"mintemp",32.6089552238806
"193",1990,"maxtemp",59.0690607734807
"194",1990,"mintemp",36.853591160221
"195",1991,"maxtemp",58.041782729805
"196",1991,"mintemp",36.849582172702
"197",1992,"maxtemp",54.8191780821918
"198",1992,"mintemp",33.6082191780822
"199",1993,"maxtemp",56.2335164835165
"200",1993,"mintemp",34.5137362637363
"201",1994,"maxtemp",55.5988857938719
"202",1994,"mintemp",34.5069637883008
"203",1995,"maxtemp",56.4082191780822
"204",1995,"mintemp",35.4438356164384
"205",1996,"maxtemp",55.5013774104683
"206",1996,"mintemp",35.8977900552486
"207",1997,"maxtemp",56.1994134897361
"208",1997,"mintemp",35.1764705882353
"209",1998,"maxtemp",61.5446428571429
"210",1998,"mintemp",42.3898809523809
"211",1999,"maxtemp",59.0615384615385
"212",1999,"mintemp",37.7275541795666
"213",2000,"maxtemp",55.3512747875354
"214",2000,"mintemp",35.3333333333333
"215",2001,"maxtemp",55.7601246105919
"216",2001,"mintemp",34.6363636363636
"217",2002,"maxtemp",57.5549450549451
"218",2002,"mintemp",37.5537190082645
"219",2003,"maxtemp",53.7794117647059
"220",2003,"mintemp",32.8407079646018
"221",2004,"maxtemp",55.4726775956284
"222",2004,"mintemp",35.5437158469945
"223",2005,"maxtemp",56.6657534246575
"224",2005,"mintemp",36.4383561643836
"225",2006,"maxtemp",57.7845303867403
"226",2006,"mintemp",39.1574585635359
"227",2007,"maxtemp",55.7890410958904
"228",2007,"mintemp",35.5917808219178
"229",2008,"maxtemp",56.448087431694
"230",2008,"mintemp",36.275956284153
"231",2009,"maxtemp",55.7287671232877
"232",2009,"mintemp",35.9643835616438
"233",2010,"maxtemp",58.5097493036212
"234",2010,"mintemp",39.1838440111421
"235",2011,"maxtemp",55.8376811594203
"236",2011,"mintemp",36.2695652173913
"237",2012,"maxtemp",59.9153005464481
"238",2012,"mintemp",39.2295081967213
"239",2013,"maxtemp",58.6988636363636
"240",2013,"mintemp",37.5185185185185
"241",2014,"maxtemp",56.584487534626
"242",2014,"mintemp",36.6543909348442
"243",2015,"maxtemp",57.9519774011299
"244",2015,"mintemp",36.2124645892351
"245",2016,"maxtemp",59.8434065934066
"246",2016,"mintemp",38.9340659340659
"247",2017,"maxtemp",58.6383561643836
"248",2017,"mintemp",38.3424657534247
"249",2018,"maxtemp",57.7808219178082
"250",2018,"mintemp",38.3123287671233
"251",2019,"maxtemp",57.0828729281768
"252",2019,"mintemp",36.6878453038674
"253",2020,"maxtemp",60.227397260274
"254",2020,"mintemp",39.1071428571429
"255",2021,"maxtemp",59.1565934065934
"256",2021,"mintemp",39.6115702479339
"257",2022,"maxtemp",60.4050279329609
"258",2022,"mintemp",38.1312849162011
"259",2023,"maxtemp",59.4337016574586
"260",2023,"mintemp",40.3453038674033
"261",2024,"maxtemp",60.2897727272727
"262",2024,"mintemp",40.3806818181818
